00.000001204000	   3.60000
00.000001205000	   3.80000
00.000001206000	   3.60000
00.000001207000	   3.60000
00.000001208000	   3.40000
00.000001209000	   3.80000
00.000001210000	   3.60000
00.000001211000	   3.40000
00.000001212000	   3.60000
00.000001213000	   3.60000
00.000001214000	   3.60000
00.000001215000	   3.60000
00.000001216000	   3.60000
00.000001217000	   3.80000
00.000001218000	   3.40000
00.000001219000	   3.80000
00.000001220000	   3.80000
00.000001221000	   3.80000
00.000001222000	   3.80000
00.000001223000	   3.80000
00.000001224000	   3.60000
00.000001225000	   3.60000
00.000001226000	   3.60000
00.000001227000	   3.60000
00.000001228000	   3.60000
00.000001229000	   3.80000
00.000001230000	   3.80000
00.000001231000	   3.60000
00.000001232000	   3.80000
00.000001233000	   3.60000
00.000001234000	   3.60000
00.000001235000	   3.60000
00.000001236000	   3.60000
00.000001237000	   3.80000
00.000001238000	   3.80000
00.000001239000	   3.60000
00.000001240000	   3.60000
00.000001241000	   3.40000
00.000001242000	   3.40000
00.000001243000	   3.40000
00.000001244000	   3.40000
00.000001245000	   3.60000
00.000001246000	   3.60000
00.000001247000	   3.60000
00.000001248000	   3.60000
00.000001249000	   3.60000
00.000001250000	   3.40000
00.000001251000	   3.40000
00.000001252000	   3.60000
00.000001253000	   3.80000
00.000001254000	   3.60000
00.000001255000	   3.60000
00.000001256000	   3.60000
00.000001257000	   3.40000
00.000001258000	   3.60000
00.000001259000	   3.40000
00.000001260000	   3.20000
00.000001261000	   3.60000
00.000001262000	   3.60000
00.000001263000	   3.40000
00.000001264000	   3.40000
00.000001265000	   3.40000
00.000001266000	   3.60000
00.000001267000	   3.60000
00.000001268000	   3.40000
00.000001269000	   3.40000
00.000001270000	   3.20000
00.000001271000	   3.60000
00.000001272000	   3.60000
00.000001273000	   3.60000
00.000001274000	   3.60000
00.000001275000	   3.20000
00.000001276000	   3.60000
00.000001277000	   3.40000
00.000001278000	   3.40000
00.000001279000	   3.40000
00.000001280000	   3.40000
00.000001281000	   3.40000
00.000001282000	   3.60000
00.000001283000	   3.20000
00.000001284000	   3.60000
00.000001285000	   3.40000
00.000001286000	   3.80000
00.000001287000	   3.40000
00.000001288000	   3.40000
00.000001289000	   3.40000
00.000001290000	   3.60000
00.000001291000	   3.60000
00.000001292000	   3.40000
00.000001293000	   3.40000
00.000001294000	   3.60000
00.000001295000	   3.40000
00.000001296000	   3.60000
00.000001297000	   3.20000
00.000001298000	   3.40000
00.000001299000	   3.40000
00.000001300000	   3.40000
00.000001301000	   3.40000
00.000001302000	   3.40000
00.000001303000	   3.40000
00.000001304000	   3.40000
00.000001305000	   3.40000
00.000001306000	   3.40000
00.000001307000	   3.60000
00.000001308000	   3.40000
00.000001309000	   3.40000
00.000001310000	   3.40000
00.000001311000	   3.60000
00.000001312000	   3.40000
00.000001313000	   3.40000
00.000001314000	   3.60000
00.000001315000	   3.40000
00.000001316000	   3.40000
00.000001317000	   3.40000
00.000001318000	   3.60000
00.000001319000	   3.40000
00.000001320000	   3.40000
00.000001321000	   3.40000
00.000001322000	   3.60000
00.000001323000	   3.20000
00.000001324000	   3.40000
00.000001325000	   3.40000
00.000001326000	   3.20000
00.000001327000	   3.60000
00.000001328000	   3.60000
00.000001329000	   3.40000
00.000001330000	   3.60000
00.000001331000	   3.60000
00.000001332000	   3.40000
00.000001333000	   3.40000
00.000001334000	   3.40000
00.000001335000	   3.60000
00.000001336000	   3.40000
00.000001337000	   3.40000
00.000001338000	   3.40000
00.000001339000	   3.40000
00.000001340000	   3.40000
00.000001341000	   3.40000
00.000001342000	   3.40000
00.000001343000	   3.40000
00.000001344000	   3.20000
00.000001345000	   3.40000
00.000001346000	   3.60000
00.000001347000	   3.20000
00.000001348000	   3.60000
00.000001349000	   3.40000
00.000001350000	   3.40000
00.000001351000	   3.40000
00.000001352000	   3.20000
00.000001353000	   3.20000
00.000001354000	   3.60000
00.000001355000	   3.20000
00.000001356000	   3.20000
00.000001357000	   3.40000
00.000001358000	   3.40000
00.000001359000	   3.40000
00.000001360000	   3.20000
00.000001361000	   3.20000
00.000001362000	   3.40000
00.000001363000	   3.60000
00.000001364000	   3.40000
00.000001365000	   3.20000
00.000001366000	   3.40000
00.000001367000	   3.40000
00.000001368000	   3.60000
00.000001369000	   3.40000
00.000001370000	   3.60000
00.000001371000	   3.40000
00.000001372000	   3.40000
00.000001373000	   3.60000
00.000001374000	   3.40000
00.000001375000	   3.40000
00.000001376000	   3.40000
00.000001377000	   3.40000
00.000001378000	   3.80000
00.000001379000	   3.60000
00.000001380000	   3.60000
00.000001381000	   3.40000
00.000001382000	   3.40000
00.000001383000	   3.60000
00.000001384000	   3.40000
00.000001385000	   3.40000
00.000001386000	   3.40000
00.000001387000	   3.20000
00.000001388000	   3.20000
00.000001389000	   3.40000
00.000001390000	   3.60000
00.000001391000	   3.20000
00.000001392000	   3.40000
00.000001393000	   3.40000
00.000001394000	   3.20000
00.000001395000	   3.60000
00.000001396000	   3.20000
00.000001397000	   3.40000
00.000001398000	   3.40000
00.000001399000	   3.00000
00.000001400000	   3.20000
00.000001401000	   3.40000
00.000001402000	   3.40000
00.000001403000	   3.60000
00.000001404000	   3.40000
00.000001405000	   3.40000
00.000001406000	   3.20000
00.000001407000	   3.40000
00.000001408000	   3.20000
00.000001409000	   3.60000
00.000001410000	   3.20000
00.000001411000	   3.20000
00.000001412000	   3.40000
00.000001413000	   3.60000
00.000001414000	   3.40000
00.000001415000	   3.40000
00.000001416000	   3.40000
00.000001417000	   3.60000
00.000001418000	   3.60000
00.000001419000	   3.40000
00.000001420000	   3.60000
00.000001421000	   3.40000
00.000001422000	   3.40000
00.000001423000	   3.20000
00.000001424000	   3.20000
00.000001425000	   3.20000
00.000001426000	   3.20000
00.000001427000	   3.40000
00.000001428000	   3.40000
00.000001429000	   3.40000
00.000001430000	   3.40000
00.000001431000	   3.40000
00.000001432000	   3.20000
00.000001433000	   3.40000
00.000001434000	   3.40000
00.000001435000	   3.60000
00.000001436000	   3.40000
00.000001437000	   3.40000
00.000001438000	   3.40000
00.000001439000	   3.40000
00.000001440000	   3.40000
00.000001441000	   3.20000
00.000001442000	   3.40000
00.000001443000	   3.40000
00.000001444000	   3.60000
00.000001445000	   3.20000
00.000001446000	   3.40000
00.000001447000	   3.60000
00.000001448000	   3.40000
00.000001449000	   3.40000
00.000001450000	   3.40000
00.000001451000	   3.40000
00.000001452000	   3.40000
00.000001453000	   3.40000
00.000001454000	   3.20000
00.000001455000	   3.20000
00.000001456000	   3.40000
00.000001457000	   3.40000
00.000001458000	   3.20000
00.000001459000	   3.60000
00.000001460000	   3.20000
00.000001461000	   3.20000
00.000001462000	   3.40000
00.000001463000	   3.40000
00.000001464000	   3.20000
00.000001465000	   3.40000
00.000001466000	   3.20000
00.000001467000	   3.40000
00.000001468000	   3.20000
00.000001469000	   3.20000
00.000001470000	   3.40000
00.000001471000	   3.20000
00.000001472000	   3.40000
00.000001473000	   3.20000
00.000001474000	   3.20000
00.000001475000	   3.20000
00.000001476000	   3.20000
00.000001477000	   3.40000
00.000001478000	   3.60000
00.000001479000	   3.40000
00.000001480000	   3.20000
00.000001481000	   3.00000
00.000001482000	   3.20000
00.000001483000	   3.20000
00.000001484000	   3.40000
00.000001485000	   3.40000
00.000001486000	   3.40000
00.000001487000	   3.20000
00.000001488000	   3.60000
00.000001489000	   3.40000
00.000001490000	   3.40000
00.000001491000	   3.40000
00.000001492000	   3.40000
00.000001493000	   3.20000
00.000001494000	   3.20000
00.000001495000	   3.20000
00.000001496000	   3.20000
00.000001497000	   3.40000
00.000001498000	   3.20000
00.000001499000	   3.40000
00.000001500000	   3.20000
00.000001501000	   3.20000
00.000001502000	   3.60000
00.000001503000	   3.20000
00.000001504000	   3.20000
00.000001505000	   3.60000
00.000001506000	   3.40000
00.000001507000	   3.20000
00.000001508000	   3.20000
00.000001509000	   3.40000
00.000001510000	   3.20000
00.000001511000	   3.20000
00.000001512000	   3.40000
00.000001513000	   3.20000
00.000001514000	   3.40000
00.000001515000	   3.20000
00.000001516000	   3.40000
00.000001517000	   3.60000
00.000001518000	   3.80000
00.000001519000	   3.60000
00.000001520000	   3.40000
00.000001521000	   3.60000
00.000001522000	   3.40000
00.000001523000	   3.40000
00.000001524000	   3.40000
00.000001525000	   3.40000
00.000001526000	   3.40000
00.000001527000	   3.20000
00.000001528000	   3.40000
00.000001529000	   3.40000
00.000001530000	   3.40000
00.000001531000	   3.40000
00.000001532000	   3.20000
00.000001533000	   3.40000
00.000001534000	   3.40000
00.000001535000	   3.40000
00.000001536000	   3.20000
00.000001537000	   3.40000
00.000001538000	   3.60000
00.000001539000	   3.40000
00.000001540000	   3.40000
00.000001541000	   3.20000
00.000001542000	   3.20000
00.000001543000	   3.60000
00.000001544000	   3.20000
00.000001545000	   3.60000
00.000001546000	   3.40000
00.000001547000	   3.20000
00.000001548000	   3.20000
00.000001549000	   3.60000
00.000001550000	   3.40000
00.000001551000	   3.20000
00.000001552000	   3.40000
00.000001553000	   3.40000
00.000001554000	   3.40000
00.000001555000	   3.40000
00.000001556000	   3.40000
00.000001557000	   3.20000
00.000001558000	   3.40000
00.000001559000	   3.60000
00.000001560000	   3.40000
00.000001561000	   3.40000
00.000001562000	   3.40000
00.000001563000	   3.40000
00.000001564000	   3.20000
00.000001565000	   3.40000
00.000001566000	   3.40000
00.000001567000	   3.40000
00.000001568000	   3.60000
00.000001569000	   3.60000
00.000001570000	   3.20000
00.000001571000	   3.40000
00.000001572000	   3.40000
00.000001573000	   3.40000
00.000001574000	   3.40000
00.000001575000	   3.40000
00.000001576000	   3.20000
00.000001577000	   3.20000
00.000001578000	   3.40000
00.000001579000	   3.40000
00.000001580000	   3.40000
00.000001581000	   3.20000
00.000001582000	   3.40000
00.000001583000	   3.40000
00.000001584000	   3.40000
00.000001585000	   3.40000
00.000001586000	   3.40000
00.000001587000	   3.40000
00.000001588000	   3.40000
00.000001589000	   3.40000
00.000001590000	   3.20000
00.000001591000	   3.40000
00.000001592000	   3.60000
00.000001593000	   3.40000
00.000001594000	   3.40000
00.000001595000	   3.20000
00.000001596000	   3.40000
00.000001597000	   3.40000
00.000001598000	   3.40000
00.000001599000	   3.20000
00.000001600000	   3.20000
00.000001601000	   3.20000
00.000001602000	   3.40000
00.000001603000	   3.40000
00.000001604000	   3.40000
00.000001605000	   3.40000
00.000001606000	   3.20000
00.000001607000	   3.20000
00.000001608000	   3.40000
00.000001609000	   3.40000
00.000001610000	   3.40000
00.000001611000	   3.60000
00.000001612000	   3.40000
00.000001613000	   3.40000
00.000001614000	   3.40000
00.000001615000	   3.40000
00.000001616000	   3.60000
00.000001617000	   3.60000
00.000001618000	   3.60000
00.000001619000	   3.40000
00.000001620000	   3.40000
00.000001621000	   3.40000
00.000001622000	   3.60000
00.000001623000	   3.40000
00.000001624000	   3.60000
00.000001625000	   3.40000
00.000001626000	   3.60000
00.000001627000	   3.40000
00.000001628000	   3.60000
00.000001629000	   3.40000
00.000001630000	   3.60000
00.000001631000	   3.40000
00.000001632000	   3.40000
00.000001633000	   3.40000
00.000001634000	   3.40000
00.000001635000	   3.40000
00.000001636000	   3.40000
00.000001637000	   3.40000
00.000001638000	   3.40000
00.000001639000	   3.40000
00.000001640000	   3.20000
00.000001641000	   3.40000
00.000001642000	   3.00000
00.000001643000	   3.20000
00.000001644000	   3.40000
00.000001645000	   3.40000
00.000001646000	   3.20000
00.000001647000	   3.40000
00.000001648000	   3.40000
00.000001649000	   3.40000
00.000001650000	   3.40000
00.000001651000	   3.60000
00.000001652000	   3.40000
00.000001653000	   3.40000
00.000001654000	   3.60000
00.000001655000	   3.40000
00.000001656000	   3.20000
00.000001657000	   3.40000
00.000001658000	   3.20000
00.000001659000	   3.40000
